,date,model_category,total_visits,base_rate,multiplier
0,2020-01-01,education,7509.0,53683.8,0.13987459904105148
1,2020-01-01,office,2357.0,5016.6,0.46984013076585734
2,2020-01-01,retail,39173.33333333333,62490.2,0.6268716268044162
3,2020-01-01,social,44698.0,65650.0,0.6808530083777609
4,2020-01-01,supermarket,7240.666666666666,10151.2,0.7132818451677305
5,2020-01-08,education,45813.6,53683.8,0.8533971142132263
6,2020-01-08,office,5016.6,5016.6,1.0
7,2020-01-08,retail,62490.2,62490.2,1.0
8,2020-01-08,social,65650.0,65650.0,1.0
9,2020-01-08,supermarket,10151.2,10151.2,1.0
10,2020-01-15,education,49249.2,53683.8,0.917394074189979
11,2020-01-15,office,4935.0,5016.6,0.9837340031096758
12,2020-01-15,retail,60256.6,62490.2,0.964256795465529
13,2020-01-15,social,63679.2,65650.0,0.969980198019802
14,2020-01-15,supermarket,9682.0,10151.2,0.9537788635826305
15,2020-01-22,education,45924.0,53683.8,0.8554536005275334
16,2020-01-22,office,4672.8,5016.6,0.9314675278076785
17,2020-01-22,retail,58546.8,62490.2,0.9368957052465827
18,2020-01-22,social,60854.00000000001,65650.0,0.926945925361767
19,2020-01-22,supermarket,9546.2,10151.2,0.940401134841201
20,2020-01-29,education,53683.8,53683.8,1.0
21,2020-01-29,office,4535.6,5016.6,0.9041183271538492
22,2020-01-29,retail,57041.0,62490.2,0.9127991269030985
23,2020-01-29,social,59544.6,65650.0,0.907000761614623
24,2020-01-29,supermarket,8675.0,10151.2,0.8545787690125305
25,2020-02-05,education,53098.0,53683.8,0.9890879557706421
26,2020-02-05,office,4354.0,5016.6,0.8679185105449906
27,2020-02-05,retail,53964.6,62490.2,0.8635690076203949
28,2020-02-05,social,57313.2,65650.0,0.873011424219345
29,2020-02-05,supermarket,8290.2,10151.2,0.8166719205611159
30,2020-02-12,education,52498.0,53683.8,0.9779113997146253
31,2020-02-12,office,4265.799999999999,5016.6,0.850336881553243
32,2020-02-12,retail,55506.4,62490.2,0.8882416762948431
33,2020-02-12,social,58029.0,65650.0,0.8839146991622239
34,2020-02-12,supermarket,8622.2,10151.2,0.8493774135077626
35,2020-02-19,education,23685.0,53683.8,0.4411945503112671
36,2020-02-19,office,3906.6,5016.6,0.7787346011242674
37,2020-02-19,retail,51971.0,62490.2,0.8316664052923499
38,2020-02-19,social,56020.6,65650.0,0.8533221629855293
39,2020-02-19,supermarket,8139.4,10151.2,0.8018165340058317
40,2020-02-26,education,50570.8,53683.8,0.942012301662699
41,2020-02-26,office,4342.4,5016.6,0.8656061874576405
42,2020-02-26,retail,56171.8,62490.2,0.8988897459121591
43,2020-02-26,social,59871.2,65650.0,0.9119756283320639
44,2020-02-26,supermarket,8639.400000000001,10151.2,0.8510717944676492
45,2020-03-04,education,47670.4,53683.8,0.8879848296879133
46,2020-03-04,office,3921.8,5016.6,0.7817645417214847
47,2020-03-04,retail,50932.2,62490.2,0.8150429987422028
48,2020-03-04,social,53558.00000000001,65650.0,0.815811119573496
49,2020-03-04,supermarket,8302.8,10151.2,0.8179131531247535
50,2020-03-11,education,40476.8,53683.8,0.7539853736136414
51,2020-03-11,office,3385.6,5016.6,0.6748794003907028
52,2020-03-11,retail,44341.4,62490.2,0.7095736611500684
53,2020-03-11,social,43785.8,65650.0,0.666958111195735
54,2020-03-11,supermarket,8356.8,10151.2,0.8232327212546299
55,2020-03-18,education,5017.0,53683.8,0.09345463622172796
56,2020-03-18,office,1811.6000000000001,5016.6,0.3611210780209704
57,2020-03-18,retail,23649.6,62490.2,0.37845294142121483
58,2020-03-18,social,18289.2,65650.0,0.2785864432597106
59,2020-03-18,supermarket,6081.4,10151.2,0.5990818819449917
60,2020-03-25,education,4620.4,53683.8,0.08606693266870079
61,2020-03-25,office,1746.1999999999998,5016.6,0.34808435992504877
62,2020-03-25,retail,22184.8,62490.2,0.3550124659546617
63,2020-03-25,social,17217.2,65650.0,0.26225742574257427
64,2020-03-25,supermarket,5464.4,10151.2,0.5383008905351091
65,2020-04-01,education,3946.8,53683.8,0.07351938573647916
66,2020-04-01,office,1429.0,5016.6,0.2848542837778575
67,2020-04-01,retail,19578.0,62490.2,0.3132971249891983
68,2020-04-01,social,15031.2,65650.0,0.22895963442498096
69,2020-04-01,supermarket,4709.799999999999,10151.2,0.46396485144613436
70,2020-04-08,education,3422.4,53683.8,0.06375107574352039
71,2020-04-08,office,1288.8,5016.6,0.25690706853247214
72,2020-04-08,retail,18224.4,62490.2,0.2916361285449559
73,2020-04-08,social,14385.6,65650.0,0.21912566641279513
74,2020-04-08,supermarket,4648.2,10151.2,0.45789660335723853
75,2020-04-15,education,3490.2,53683.8,0.0650140265778503
76,2020-04-15,office,1385.6,5016.6,0.2762030060200135
77,2020-04-15,retail,19085.6,62490.2,0.3054174894623477
78,2020-04-15,social,15067.2,65650.0,0.22950799695354152
79,2020-04-15,supermarket,4577.0,10151.2,0.45088265426747576
80,2020-04-22,education,3817.0,53683.8,0.07110152410969417
81,2020-04-22,office,1486.0,5016.6,0.29621656101742216
82,2020-04-22,retail,20600.8,62490.2,0.3296644913922503
83,2020-04-22,social,16095.0,65650.0,0.24516374714394518
84,2020-04-22,supermarket,4834.8,10151.2,0.47627866656158874
85,2020-04-29,education,4048.6,53683.8,0.07541567474731668
86,2020-04-29,office,1481.0,5016.6,0.2952198700314954
87,2020-04-29,retail,21579.2,62490.2,0.34532134638711354
88,2020-04-29,social,16688.4,65650.0,0.25420258948971824
89,2020-04-29,supermarket,4854.6,10151.2,0.47822917487587674
90,2020-05-06,education,3996.8,53683.8,0.0744507654078139
91,2020-05-06,office,1540.0,5016.6,0.3069808236654307
92,2020-05-06,retail,22453.6,62490.2,0.3593139404258588
93,2020-05-06,social,17227.800000000003,65650.0,0.26241888804265046
94,2020-05-06,supermarket,4868.6,10151.2,0.4796083221688076
95,2020-05-13,education,4305.6,53683.8,0.08020296625797727
96,2020-05-13,office,1590.4,5016.6,0.31702746880357213
97,2020-05-13,retail,22704.2,62490.2,0.36332416922973526
98,2020-05-13,social,17697.0,65650.0,0.26956587966488954
99,2020-05-13,supermarket,4612.4,10151.2,0.4543699267081724
100,2020-05-20,education,4743.2,53683.8,0.08835440114149892
101,2020-05-20,office,1736.0,5016.6,0.3460511103137583
102,2020-05-20,retail,24762.2,62490.2,0.3962573331498379
103,2020-05-20,social,19312.4,65650.0,0.2941721249047982
104,2020-05-20,supermarket,4988.6,10151.2,0.49142958467964376
105,2020-05-27,education,5035.0,53683.8,0.09378993290340847
106,2020-05-27,office,1689.8,5016.6,0.33684168560379535
107,2020-05-27,retail,24791.6,62490.2,0.39672780692012505
108,2020-05-27,social,19676.8,65650.0,0.2997227722772277
109,2020-05-27,supermarket,5055.4,10151.2,0.4980100874773425
110,2020-06-03,education,6108.8,53683.8,0.11379224272499339
111,2020-06-03,office,2043.8,5016.6,0.4074074074074074
112,2020-06-03,retail,26922.4,62490.2,0.43082595350951036
113,2020-06-03,social,21044.8,65650.0,0.32056054836252856
114,2020-06-03,supermarket,5284.6,10151.2,0.5205886988730396
115,2020-06-10,education,5871.2,53683.8,0.10936632652681069
116,2020-06-10,office,2087.0,5016.6,0.41601881752581427
117,2020-06-10,retail,28722.0,62490.2,0.4596240690540277
118,2020-06-10,social,22160.399999999998,65650.0,0.33755369383092154
119,2020-06-10,supermarket,5199.0,10151.2,0.5121561982819764
120,2020-06-17,education,5678.2,53683.8,0.10577120099545859
121,2020-06-17,office,2052.8,5016.6,0.4092014511820755
122,2020-06-17,retail,29009.6,62490.2,0.46422639069806143
123,2020-06-17,social,22701.6,65650.0,0.3457974105102818
124,2020-06-17,supermarket,5150.6,10151.2,0.5073882890692726
